Image,Method,Param,BPP,Size_KB,psnr,ssim,lpips
kodim01.png,Ours (CNN-Quadtree),Th=15,5.633443196614583,270.4052734375,21.52,0.5595,0.4643
kodim01.png,Ours (CNN-Quadtree),Th=25,3.0749308268229165,147.5966796875,19.55,0.4292,0.5853
kodim01.png,Ours (CNN-Quadtree),Th=35,0.9223225911458334,44.271484375,16.46,0.286,0.7101
kodim01.png,Ours (CNN-Quadtree),Th=50,0.005513509114583333,0.2646484375,10.99,0.1776,0.8381
kodim01.png,Ours (CNN-Quadtree),Th=75,0.005513509114583333,0.2646484375,10.99,0.1776,0.8381
kodim01.png,Ours (CNN-Quadtree),Th=120,0.005513509114583333,0.2646484375,10.99,0.1776,0.8381
kodim01.png,JPEG,Q=10,0.4398396809895833,21.1123046875,24.77,0.7066,0.4367
kodim01.png,JPEG,Q=20,0.70953369140625,34.0576171875,26.94,0.8055,0.2866
kodim01.png,JPEG,Q=50,1.2572021484375,60.345703125,29.87,0.8918,0.1577
kodim01.png,JPEG,Q=80,2.1467488606770835,103.0439453125,33.39,0.9469,0.0775
kodim02.png,Ours (CNN-Quadtree),Th=15,0.7652791341145834,36.7333984375,16.43,0.5481,0.6493
kodim02.png,Ours (CNN-Quadtree),Th=25,0.005513509114583333,0.2646484375,11.75,0.4085,0.9758
kodim02.png,Ours (CNN-Quadtree),Th=35,0.005513509114583333,0.2646484375,11.75,0.4085,0.9758
kodim02.png,Ours (CNN-Quadtree),Th=50,0.005513509114583333,0.2646484375,11.75,0.4085,0.9758
kodim02.png,Ours (CNN-Quadtree),Th=75,0.005513509114583333,0.2646484375,11.75,0.4085,0.9758
kodim02.png,Ours (CNN-Quadtree),Th=120,0.005513509114583333,0.2646484375,11.75,0.4085,0.9758
kodim02.png,JPEG,Q=10,0.22806803385416666,10.947265625,27.85,0.6926,0.5226
kodim02.png,JPEG,Q=20,0.3519490559895833,16.8935546875,30.01,0.7664,0.4095
kodim02.png,JPEG,Q=50,0.6891682942708334,33.080078125,32.84,0.8542,0.2464
kodim02.png,JPEG,Q=80,1.29852294921875,62.3291015625,35.62,0.9117,0.1359
