Image,Method,Param,BPP,psnr,ssim,ms_ssim,vif,lpips
kodim01.png,Ours (Proposed),10,2.8243611653645835,21.68,0.5855,0.8069,0.1549,0.416
kodim01.png,Ours (Proposed),25,1.3506673177083333,19.55,0.4292,0.6391,0.0971,0.5853
kodim01.png,Ours (Proposed),40,0.00079345703125,13.82,0.2038,0.2399,0.0054,0.8388
kodim01.png,Ours (Proposed),60,0.0003662109375,10.99,0.1776,0.2272,0.0023,0.8381
kodim01.png,Ours (Proposed),90,0.0003662109375,10.99,0.1776,0.2272,0.0023,0.8381
kodim01.png,Ours (Proposed),150,0.0003662109375,10.99,0.1776,0.2272,0.0023,0.8381
kodim01.png,Ours (Proposed),250,0.0003662109375,10.99,0.1776,0.2272,0.0023,0.8381
kodim01.png,Standard QT (Blocks),10,0.2677001953125,20.15,0.3767,0.7013,0.0874,0.6286
kodim01.png,Standard QT (Blocks),25,0.19523111979166666,18.89,0.3084,0.5585,0.0535,0.6928
kodim01.png,Standard QT (Blocks),40,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Standard QT (Blocks),60,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Standard QT (Blocks),90,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Standard QT (Blocks),150,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Standard QT (Blocks),250,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Ours (Blocks),10,0.2682088216145833,20.15,0.3772,0.7018,0.0875,0.6278
kodim01.png,Ours (Blocks),25,0.19801839192708334,18.91,0.3098,0.5614,0.0543,0.6908
kodim01.png,Ours (Blocks),40,6.103515625e-05,14.7,0.236,0.2502,0.0014,0.8474
kodim01.png,Ours (Blocks),60,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Ours (Blocks),90,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Ours (Blocks),150,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,Ours (Blocks),250,0.00018310546875,11.16,0.2104,0.2225,0.0,0.8855
kodim01.png,JPEG,5,0.2717692057291667,22.05,0.571,0.8223,0.2011,0.5891
kodim01.png,JPEG,10,0.4398396809895833,24.77,0.7066,0.9178,0.296,0.4367
kodim01.png,JPEG,20,0.70953369140625,26.94,0.8055,0.9568,0.3895,0.2866
kodim01.png,JPEG,40,1.0945841471354167,29.12,0.874,0.9781,0.4738,0.1833
kodim01.png,JPEG,70,1.7083536783854167,31.71,0.926,0.9888,0.5648,0.1075
kodim01.png,WebP,5,0.3504231770833333,26.17,0.7281,0.9275,0.3322,0.397
kodim01.png,WebP,10,0.452880859375,27.06,0.7826,0.9474,0.3733,0.3677
kodim01.png,WebP,20,0.6460774739583334,28.46,0.8428,0.964,0.4325,0.2872
kodim01.png,WebP,40,1.0044352213541667,30.83,0.9075,0.9801,0.5195,0.1546
kodim01.png,WebP,70,1.4934488932291667,33.65,0.9493,0.9893,0.6203,0.0808
kodim02.png,Ours (Proposed),10,0.8463541666666666,21.53,0.6497,0.7735,0.1156,0.5452
kodim02.png,Ours (Proposed),25,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Ours (Proposed),40,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Ours (Proposed),60,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Ours (Proposed),90,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Ours (Proposed),150,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Ours (Proposed),250,0.0003662109375,11.75,0.4085,0.5503,0.0038,0.9758
kodim02.png,Standard QT (Blocks),10,0.09836832682291667,21.72,0.59,0.7265,0.0671,0.6234
kodim02.png,Standard QT (Blocks),25,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Standard QT (Blocks),40,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Standard QT (Blocks),60,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Standard QT (Blocks),90,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Standard QT (Blocks),150,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Standard QT (Blocks),250,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),10,0.09855143229166667,21.72,0.59,0.7265,0.0671,0.6234
kodim02.png,Ours (Blocks),25,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),40,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),60,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),90,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),150,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,Ours (Blocks),250,0.00018310546875,12.54,0.4892,0.5876,0.0,1.0324
kodim02.png,JPEG,5,0.17218017578125,23.63,0.5672,0.6738,0.1138,0.6411
kodim02.png,JPEG,10,0.22806803385416666,27.85,0.6926,0.8419,0.1936,0.5226
kodim02.png,JPEG,20,0.3519490559895833,30.01,0.7664,0.9014,0.2852,0.4095
kodim02.png,JPEG,40,0.58056640625,32.16,0.8342,0.9465,0.3812,0.2829
kodim02.png,JPEG,70,0.9961344401041666,34.39,0.8893,0.9713,0.488,0.1827
kodim02.png,WebP,5,0.11669921875,29.49,0.7293,0.8866,0.1996,0.4415
kodim02.png,WebP,10,0.14994303385416666,30.2,0.756,0.9024,0.2329,0.4083
kodim02.png,WebP,20,0.22025553385416666,31.28,0.7952,0.9218,0.2838,0.3541
kodim02.png,WebP,40,0.3710123697916667,32.79,0.84,0.9427,0.3565,0.2842
kodim02.png,WebP,70,0.6389973958333334,34.88,0.8915,0.9647,0.4692,0.209
kodim03.png,Ours (Proposed),10,1.20684814453125,27.35,0.7966,0.8863,0.2097,0.4781
